city,state,lat,lng,elevation_m,elevation_ft
Farmington,NM,36.7555,-108.1823,1670.0,5479.0
South Valley,NM,35.0093,-106.6819,1506.0,4940.9
Clovis,NM,34.4376,-103.1923,1317.0,4320.9
Hobbs,NM,32.7281,-103.16,1111.0,3645.0
Omaha,NE,41.2627,-96.0529,360.0,1181.1
Lincoln,NE,40.8099,-96.6784,372.0,1220.5
Bellevue,NE,41.1485,-95.939,304.0,997.4
Grand Island,NE,40.9218,-98.3586,573.0,1879.9
Kearney,NE,40.7011,-99.0833,660.0,2165.4
Fremont,NE,41.4395,-96.4873,364.0,1194.2
Hastings,NE,40.5961,-98.39,592.0,1942.3
Norfolk,NE,42.0324,-97.4217,467.0,1532.2
Nampa,ID,43.5844,-116.5638,760.0,2493.4
Coeur d'Alene,ID,47.704,-116.7936,684.0,2244.1
Meridian,ID,43.6116,-116.3977,795.0,2608.3
Idaho Falls,ID,43.4871,-112.0362,1436.0,4711.3
Pocatello,ID,42.8724,-112.4647,1362.0,4468.5
Caldwell,ID,43.6453,-116.6594,729.0,2391.7
Twin Falls,ID,42.5645,-114.4613,1136.0,3727.0
Post Falls,ID,47.7213,-116.9384,671.0,2201.4
Huntington,WV,38.4109,-82.4345,173.0,567.6
Charleston,WV,38.3484,-81.6322,188.0,616.8
Morgantown,WV,39.6383,-79.9464,344.0,1128.6
Wheeling,WV,40.0752,-80.6951,201.0,659.4
Parkersburg,WV,39.2623,-81.542,191.0,626.6
Weirton,WV,40.406,-80.5671,272.0,892.4
Fairmont,WV,39.4768,-80.1491,305.0,1000.7
Martinsburg,WV,39.4582,-77.9776,148.0,485.6
Honolulu,HI,21.3294,-157.846,80.0,262.5
Kailua,HI,21.392,-157.7396,9.0,29.5
Hilo,HI,19.6883,-155.0863,113.0,370.7
Pearl City,HI,21.4031,-157.9566,64.0,210.0
Waipahu,HI,21.3859,-158.0101,22.0,72.2
Kaneohe,HI,21.4062,-157.7904,21.0,68.9
Kahului,HI,20.8715,-156.4603,13.0,42.7
Mililani Town,HI,21.4465,-158.0147,197.0,646.3
Ewa Gentry,HI,21.3344,-158.0262,16.0,52.5
Nashua,NH,42.7491,-71.491,62.0,203.4
Manchester,NH,42.9848,-71.4447,83.0,272.3
Portsmouth,NH,43.058,-70.7826,19.0,62.3
Dover,NH,43.1887,-70.8845,38.0,124.7
Concord,NH,43.2305,-71.5595,101.0,331.4
Rochester,NH,43.299,-70.9787,60.0,196.9
Keene,NH,42.9494,-72.2998,148.0,485.6
Laconia,NH,43.5725,-71.4775,178.0,584.0
Lebanon,NH,43.6353,-72.2531,193.0,633.2
Portland,ME,43.6773,-70.2715,0.0,0.0
Lewiston,ME,44.0915,-70.1681,124.0,406.8
Bangor,ME,44.8323,-68.7906,50.0,164.0
South Portland,ME,43.631,-70.2895,12.0,39.4
Biddeford,ME,43.4673,-70.4511,46.0,150.9
Sanford,ME,43.4244,-70.7573,77.0,252.6
Providence,RI,41.823,-71.4187,-16.0,-52.5
Cranston,RI,41.7658,-71.4858,22.0,72.2
Warwick,RI,41.7062,-71.4334,0.0,0.0
Pawtucket,RI,41.8744,-71.3743,3.0,9.8
East Providence,RI,41.8065,-71.3565,8.0,26.2
Woonsocket,RI,42.001,-71.4993,42.0,137.8
Newport,RI,41.4801,-71.3203,7.9,26.0
Central Falls,RI,41.8901,-71.3934,4.0,13.1
Billings,MT,45.7891,-108.5526,982.0,3221.8
Missoula,MT,46.8751,-114.0214,966.0,3169.3
Great Falls,MT,47.5022,-111.2996,1016.0,3333.3
Bozeman,MT,45.6833,-111.0558,1462.0,4796.6
Butte,MT,45.902,-112.6571,1770.0,5807.1
Helena,MT,46.5965,-112.0202,1215.0,3986.2
Dover,DE,39.161,-75.5202,5.0,16.4
Wilmington,DE,39.7415,-75.5416,10.0,32.8
Newark,DE,39.6776,-75.7576,44.0,144.4
Middletown,DE,39.445,-75.7183,20.0,65.6
Bear,DE,39.6189,-75.6808,21.0,68.9
Glasgow,DE,39.6015,-75.7473,25.0,82.0
Hockessin,DE,39.7837,-75.6815,105.0,344.5
Brookside,DE,39.6665,-75.7152,27.0,88.6
Sioux Falls,SD,43.5396,-96.7311,448.0,1469.8
Rapid City,SD,44.0716,-103.2204,1036.0,3399.0
Brookings,SD,44.3022,-96.7859,506.0,1660.1
Watertown,SD,44.9094,-97.1532,526.0,1725.7
Mitchell,SD,43.7294,-98.0337,393.0,1289.4
Yankton,SD,42.8901,-97.3927,380.0,1246.7
Fargo,ND,46.8651,-96.8292,276.0,905.5
Grand Forks,ND,47.9214,-97.0884,256.0,839.9
Minot,ND,48.2375,-101.278,473.0,1551.8
West Fargo,ND,46.8573,-96.9057,274.0,899.0
Williston,ND,48.1814,-103.6364,581.0,1906.2
Dickinson,ND,46.8918,-102.7925,751.0,2463.9
Burlington,VT,44.4876,-73.2316,27.0,88.6
South Burlington,VT,44.4622,-73.2202,38.0,124.7
Rutland,VT,43.6092,-72.9783,175.0,574.1
Essex Junction,VT,44.4902,-73.1141,112.0,367.5
Montpelier,VT,44.2659,-72.5717,164.0,538.1
Winooski,VT,44.4948,-73.1846,76.0,249.3
St. Albans,VT,44.8119,-73.0849,121.0,397.0
Cheyenne,WY,41.135,-104.7902,1852.0,6076.1
Laramie,WY,41.3099,-105.6085,2179.0,7149.0
Gillette,WY,44.2752,-105.4982,1387.0,4550.5
Rock Springs,WY,41.5947,-109.2209,1915.0,6282.8
Sheridan,WY,44.7961,-106.9642,1148.0,3766.4
Green River,WY,41.5127,-109.471,1891.0,6204.1
Evanston,WY,41.2602,-110.9646,2071.0,6794.6
Riverton,WY,43.0421,-108.4144,1552.0,5091.9
Jackson,WY,43.472,-110.7746,1889.0,6197.5
Cody,WY,44.5213,-109.0548,1544.0,5065.6
Rawlins,WY,41.7849,-107.2265,2045.0,6709.3
Lander,WY,42.8312,-108.7599,1654.0,5426.5
Torrington,WY,42.0653,-104.1737,1250.0,4101.1
Ranchettes,WY,41.2186,-104.7729,1875.0,6151.6
Douglas,WY,42.7542,-105.3969,1462.0,4796.6
Powell,WY,44.7958,-108.7681,1336.0,4383.2
Worland,WY,44.0025,-107.9544,1240.0,4068.2
South Greeley,WY,41.0929,-104.8066,1848.0,6063.0
